set(TEST_OUTPUT_DIR ${CMAKE_CURRENT_BINARY_DIR})

# =======================================
# 2D Shock Diffraction Case
# =======================================
# configure_file(2D_shock_diffraction.prm 2D_shock_diffraction.prm COPYONLY)
# add_test(
#   NAME 2D_SHOCK_DIFFRACTION
#   COMMAND mpirun -np ${MPIMAX} ${EXECUTABLE_OUTPUT_PATH}/PHiLiP_2D -i ${CMAKE_CURRENT_BINARY_DIR}/2D_shock_diffraction.prm
#   WORKING_DIRECTORY ${TEST_OUTPUT_DIR}
# )
#set_tests_labels(2D_SHOCK_DIFFRACTION SHOCK_DIFFRACATION
#                                            2D
#                                            PARALLEL
#                                            EULER
#                                            RUNGE-KUTTA
#                                            STRONG
#                                            COLLOCATED
#                                            LIMITER
#                                            EXTRA-LONG
#                                            INTEGRATION_TEST)
